O*NET-SOC Code,n_tarefas,exposicao_media,desvio,entropia,share_E0,soc2,knowledge_work
11-1011.00,31.0,0.45161290322580644,0.26502704395411264,0.716571904025665,0.1935483870967742,11,True
11-1011.03,18.0,0.5555555555555556,0.22906142364542562,0.5959059181125509,0.05555555555555555,11,True
11-1021.00,17.0,0.47058823529411764,0.11764705882352942,0.2036369685406085,0.058823529411764705,11,True
11-1031.00,30.0,0.4,0.23804761428476168,0.6193151318602828,0.23333333333333334,11,True
11-2011.00,30.0,0.4666666666666667,0.12472191289246472,0.2229449181672394,0.06666666666666667,11,True
11-2021.00,20.0,0.5,0.15811388300841897,0.3589962496465303,0.05,11,True
11-2022.00,17.0,0.4411764705882353,0.16109486985446062,0.3296982574030469,0.11764705882352941,11,True
11-2032.00,20.0,0.55,0.21794494717703367,0.5578578164321782,0.05,11,True
11-2033.00,16.0,0.5625,0.16535945694153692,0.34295098019812775,0.0,11,True
11-3012.00,18.0,0.4166666666666667,0.3004626062886658,0.820042596026009,0.2777777777777778,11,True
11-3013.00,11.0,0.3181818181818182,0.24052284646041733,0.5966452229439911,0.36363636363636365,11,True
11-3013.01,28.0,0.48214285714285715,0.21053260933127851,0.5364959133847246,0.10714285714285714,11,True
11-3021.00,17.0,0.5294117647058824,0.20797258270192576,0.5264143616682582,0.058823529411764705,11,True
11-3031.00,21.0,0.47619047619047616,0.10647942749999,0.1742599131034775,0.047619047619047616,11,True
11-3031.01,22.0,0.4772727272727273,0.10414944761263274,0.16830996801605605,0.045454545454545456,11,True
11-3031.03,20.0,0.5,0.0,0.0,0.0,11,True
11-3051.00,21.0,0.47619047619047616,0.18747637795266214,0.4560725552838438,0.09523809523809523,11,True
11-3051.01,27.0,0.5,0.19245008972987526,0.4753012922632568,0.07407407407407407,11,True
11-3051.02,17.0,0.47058823529411764,0.3194935438588299,0.8726389366057713,0.23529411764705882,11,True
11-3051.03,14.0,0.2857142857142857,0.24743582965269675,0.6216097450797566,0.42857142857142855,11,True
11-3051.04,19.0,0.3157894736842105,0.2906673951891384,0.7800729735301214,0.42105263157894735,11,True
11-3051.06,19.0,0.34210526315789475,0.2834297266912897,0.7639360713929293,0.3684210526315789,11,True
11-3061.00,18.0,0.5833333333333334,0.25,0.6643316545871261,0.05555555555555555,11,True
11-3071.00,30.0,0.48333333333333334,0.1572330188676101,0.35384129071795406,0.06666666666666667,11,True
11-3071.04,30.0,0.48333333333333334,0.08975274678557507,0.13302668058241068,0.03333333333333333,11,True
11-3111.00,24.0,0.5,0.25,0.6695919455357792,0.125,11,True
11-3121.00,26.0,0.4807692307692308,0.16874931514215616,0.3923778268231289,0.07692307692307693,11,True
11-3131.00,12.0,0.5,0.2041241452319315,0.5152734452350943,0.08333333333333333,11,True
11-9013.00,30.0,0.38333333333333336,0.2477678124553084,0.651288847019223,0.26666666666666666,11,True
11-9021.00,25.0,0.44,0.21540659228538014,0.5465830980043143,0.16,11,True
11-9031.00,17.0,0.47058823529411764,0.20797258270192576,0.5264143616682583,0.11764705882352941,11,True
11-9032.00,32.0,0.421875,0.22041774968227945,0.5598283129408776,0.1875,11,True
11-9033.00,29.0,0.46551724137931033,0.18246560765962697,0.43578006121768476,0.10344827586206896,11,True
11-9041.00,21.0,0.47619047619047616,0.10647942749999,0.1742599131034775,0.047619047619047616,11,True
11-9041.01,19.0,0.4473684210526316,0.32014539633148525,0.8730854735266304,0.2631578947368421,11,True
11-9051.00,28.0,0.42857142857142855,0.25753937681885636,0.6908140210976048,0.21428571428571427,11,True
11-9071.00,19.0,0.5526315789473685,0.35889951834173306,0.9520903566147749,0.21052631578947367,11,True
11-9072.00,17.0,0.35294117647058826,0.3743506488634663,0.9360847109776409,0.47058823529411764,11,True
11-9081.00,24.0,0.4583333333333333,0.19982631347136331,0.4954284041636705,0.125,11,True
11-9111.00,18.0,0.4166666666666667,0.18633899812498247,0.41011848630651804,0.16666666666666666,11,True
11-9121.00,16.0,0.5625,0.16535945694153692,0.34295098019812775,0.0,11,True
11-9121.01,33.0,0.5303030303030303,0.2443108408575318,0.6501267132051686,0.09090909090909091,11,True
11-9121.02,21.0,0.5,0.1543033499620919,0.34635168603374933,0.047619047619047616,11,True
11-9131.00,13.0,0.5,0.2773500981126146,0.7559699029892673,0.15384615384615385,11,True
11-9141.00,27.0,0.42592592592592593,0.17762338975232295,0.3818302176600779,0.14814814814814814,11,True
11-9151.00,16.0,0.40625,0.2633171804117612,0.707676529682256,0.25,11,True
11-9161.00,23.0,0.41304347826086957,0.1895173453713336,0.4205641191458019,0.17391304347826086,11,True
11-9171.00,22.0,0.4318181818181818,0.3124483428378982,0.8528196251894569,0.2727272727272727,11,True
11-9179.01,24.0,0.375,0.2975595178559521,0.8080141510844469,0.3333333333333333,11,True
11-9179.02,21.0,0.5238095238095238,0.3264597428762402,0.889595191167314,0.19047619047619047,11,True
11-9199.01,27.0,0.5555555555555556,0.15713484026367724,0.31752065714278016,0.0,11,True
11-9199.02,30.0,0.5166666666666667,0.15723301886761007,0.35384129071795406,0.03333333333333333,11,True
11-9199.08,27.0,0.4444444444444444,0.24845199749997665,0.6620967530389114,0.18518518518518517,11,True
11-9199.09,16.0,0.4375,0.24206145913796356,0.6398243839286435,0.1875,11,True
11-9199.10,15.0,0.5333333333333333,0.12472191289246473,0.2229449181672394,0.0,11,True
11-9199.11,23.0,0.45652173913043476,0.20393111999232302,0.5095831638663089,0.13043478260869565,11,True
13-1011.00,14.0,0.5357142857142857,0.22868300847974463,0.5970948432879916,0.07142857142857142,13,True
13-1021.00,12.0,0.5416666666666666,0.13819269959814165,0.2610893633857883,0.0,13,True
13-1022.00,20.0,0.475,0.1920286436967152,0.4716734178155153,0.1,13,True
13-1023.00,19.0,0.47368421052631576,0.19692933614599695,0.48849313631394425,0.10526315789473684,13,True
13-1031.00,29.0,0.5344827586206896,0.18246560765962697,0.4357800612176847,0.034482758620689655,13,True
13-1032.00,7.0,0.5,0.0,0.0,0.0,13,True
13-1041.00,16.0,0.625,0.33071891388307384,0.8868595071429147,0.125,13,True
13-1041.01,26.0,0.46153846153846156,0.3374986302843124,0.9135702389680999,0.2692307692307692,13,True
13-1041.03,19.0,0.6052631578947368,0.3831636783831852,0.964961840382344,0.21052631578947367,13,True
13-1041.04,14.0,0.39285714285714285,0.2789374884252377,0.7559279292634754,0.2857142857142857,13,True
13-1041.06,20.0,0.35,0.3570714214271425,0.9197173235750931,0.45,13,True
13-1041.07,32.0,0.53125,0.17399263633843817,0.4069334185909922,0.03125,13,True
